
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00000000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000f00 l    d  .boot_info		 00000000 .boot_info
00000f40 l    d  .irq_stack		 00000000 .irq_stack
00001540 l    d  .data		 00000000 .data
00002c40 l    d  .aec_bss_id		 00000000 .aec_bss_id
00002c44 l    d  .fm_bss_id		 00000000 .fm_bss_id
00002c48 l    d  .mp3_bss_id		 00000000 .mp3_bss_id
00002c4c l    d  .wav_bss_id		 00000000 .wav_bss_id
00002c50 l    d  .wma_bss_id		 00000000 .wma_bss_id
00002c60 l    d  .bss		 00000000 .bss
000086e0 l    d  .data_code		 00000000 .data_code
0000ca04 l    d  .overlay_aec		 00000000 .overlay_aec
0000ca04 l    d  .overlay_aac		 00000000 .overlay_aac
000150b0 l    d  .ram0_empty0		 00000000 .ram0_empty0
000150b4 l    d  .overlay_aec_ram		 00000000 .overlay_aec_ram
01e00100 l    d  .text		 00000000 .text
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 
00003c3e         .debug_str		 00000000 
01e0017a         .text		 00000000 
01e0017a         .text		 00000000 
01e0017a         .text		 00000000 
01e00188         .text		 00000000 
000ea462         .debug_info		 00000000 
01e00194         .text		 00000000 
01e00194         .text		 00000000 
01e00196         .text		 00000000 
000ea3f1         .debug_info		 00000000 
01e001a6         .text		 00000000 
000ea398         .debug_info		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
01e001b0         .text		 00000000 
01e001c2         .text		 00000000 
01e001c4         .text		 00000000 
01e001c6         .text		 00000000 
01e001cc         .text		 00000000 
01e001ce         .text		 00000000 
01e001d0         .text		 00000000 
01e001d4         .text		 00000000 
01e001da         .text		 00000000 
01e001dc         .text		 00000000 
01e001de         .text		 00000000 
01e001e0         .text		 00000000 
000e9e94         .debug_info		 00000000 
01e001e0         .text		 00000000 
01e001e0         .text		 00000000 
01e001e0         .text		 00000000 
01e001e2         .text		 00000000 
01e001e2         .text		 00000000 
000e9b0a         .debug_info		 00000000 
01e001e2         .text		 00000000 
01e001e2         .text		 00000000 
000e975f         .debug_info		 00000000 
01e00200         .text		 00000000 
01e00200         .text		 00000000 
01e0021a         .text		 00000000 
01e00226         .text		 00000000 
01e00232         .text		 00000000 
000e8eb3         .debug_info		 00000000 
01e00234         .text		 00000000 
01e00234         .text		 00000000 
01e0025e         .text		 00000000 
01e0026a         .text		 00000000 
01e00276         .text		 00000000 
000071a8         .debug_ranges		 00000000 
01e00282         .text		 00000000 
01e00282         .text		 00000000 
01e00290         .text		 00000000 
01e002be         .text		 00000000 
01e002ca         .text		 00000000 
01e002de         .text		 00000000 
01e002ee         .text		 00000000 
000071c0         .debug_ranges		 00000000 
01e002ee         .text		 00000000 
01e002ee         .text		 00000000 
01e002f2         .text		 00000000 
01e00304         .text		 00000000 
000e86f1         .debug_info		 00000000 
01e00304         .text		 00000000 
01e00304         .text		 00000000 
01e00310         .text		 00000000 
01e0033c         .text		 00000000 
01e00346         .text		 00000000 
00007160         .debug_ranges		 00000000 
01e00348         .text		 00000000 
01e00348         .text		 00000000 
01e00374         .text		 00000000 
01e00380         .text		 00000000 
01e0038c         .text		 00000000 
01e00398         .text		 00000000 
00007140         .debug_ranges		 00000000 
01e00398         .text		 00000000 
01e00398         .text		 00000000 
01e0039c         .text		 00000000 
01e003b6         .text		 00000000 
00007128         .debug_ranges		 00000000 
01e003b6         .text		 00000000 
01e003b6         .text		 00000000 
00007100         .debug_ranges		 00000000 
01e003c6         .text		 00000000 
01e003c6         .text		 00000000 
01e003ca         .text		 00000000 
01e003e0         .text		 00000000 
000070e8         .debug_ranges		 00000000 
01e003e0         .text		 00000000 
01e003e0         .text		 00000000 
01e003e4         .text		 00000000 
01e003fe         .text		 00000000 
000070c8         .debug_ranges		 00000000 
01e003fe         .text		 00000000 
01e003fe         .text		 00000000 
000070a8         .debug_ranges		 00000000 
01e00410         .text		 00000000 
01e00444         .text		 00000000 
01e004d2         .text		 00000000 
01e004da         .text		 00000000 
01e004e0         .text		 00000000 
00007090         .debug_ranges		 00000000 
01e004e0         .text		 00000000 
01e004e0         .text		 00000000 
01e004e0         .text		 00000000 
01e004f0         .text		 00000000 
00008716         .data_code		 00000000 
00008716         .data_code		 00000000 
00008716         .data_code		 00000000 
00008720         .data_code		 00000000 
00008722         .data_code		 00000000 
00007078         .debug_ranges		 00000000 
01e0ee98         .text		 00000000 
01e0ee98         .text		 00000000 
01e0ee98         .text		 00000000 
01e0eeb4         .text		 00000000 
01e0eeb6         .text		 00000000 
01e0eec4         .text		 00000000 
01e0eeda         .text		 00000000 
01e0eee2         .text		 00000000 
00007038         .debug_ranges		 00000000 
01e0f7f2         .text		 00000000 
01e0f7f2         .text		 00000000 
01e0f7f2         .text		 00000000 
00007020         .debug_ranges		 00000000 
01e0f7f6         .text		 00000000 
01e0f7f6         .text		 00000000 
00007008         .debug_ranges		 00000000 
01e0f800         .text		 00000000 
01e0f800         .text		 00000000 
00007058         .debug_ranges		 00000000 
01e0f806         .text		 00000000 
01e0f806         .text		 00000000 
00006ff0         .debug_ranges		 00000000 
01e0f80c         .text		 00000000 
01e0f80c         .text		 00000000 
01e0f810         .text		 00000000 
00006fd8         .debug_ranges		 00000000 
01e0eee2         .text		 00000000 
01e0eee2         .text		 00000000 
01e0eee2         .text		 00000000 
01e0eef8         .text		 00000000 
01e0eefa         .text		 00000000 
01e0ef06         .text		 00000000 
01e0ef08         .text		 00000000 
00006fc0         .debug_ranges		 00000000 
01e0ef08         .text		 00000000 
01e0ef08         .text		 00000000 
01e0ef0c         .text		 00000000 
01e0ef44         .text		 00000000 
00006fa0         .debug_ranges		 00000000 
01e0ef44         .text		 00000000 
01e0ef44         .text		 00000000 
01e0ef5c         .text		 00000000 
01e0ef5e         .text		 00000000 
00006f88         .debug_ranges		 00000000 
01e0ef64         .text		 00000000 
01e0ef64         .text		 00000000 
01e0ef68         .text		 00000000 
01e0ef6a         .text		 00000000 
01e0ef6c         .text		 00000000 
01e0ef6e         .text		 00000000 
01e0ef78         .text		 00000000 
01e0ef80         .text		 00000000 
01e0ef90         .text		 00000000 
01e0ef96         .text		 00000000 
01e0efa0         .text		 00000000 
01e0efa8         .text		 00000000 
01e0efaa         .text		 00000000 
01e0efb0         .text		 00000000 
01e0efb8         .text		 00000000 
01e0efba         .text		 00000000 
01e0efbc         .text		 00000000 
01e0efc4         .text		 00000000 
01e0efc6         .text		 00000000 
01e0efca         .text		 00000000 
01e0efd0         .text		 00000000 
01e0efe6         .text		 00000000 
00006f58         .debug_ranges		 00000000 
01e0efe6         .text		 00000000 
01e0efe6         .text		 00000000 
01e0efea         .text		 00000000 
01e0eff2         .text		 00000000 
01e0eff4         .text		 00000000 
01e0effa         .text		 00000000 
01e0f010         .text		 00000000 
01e0f016         .text		 00000000 
01e0f01e         .text		 00000000 
01e0f02a         .text		 00000000 
01e0f02e         .text		 00000000 
01e0f032         .text		 00000000 
01e0f034         .text		 00000000 
01e0f042         .text		 00000000 
01e0f044         .text		 00000000 
01e0f048         .text		 00000000 
01e0f04a         .text		 00000000 
01e0f054         .text		 00000000 
01e0f05c         .text		 00000000 
01e0f05e         .text		 00000000 
01e0f064         .text		 00000000 
01e0f066         .text		 00000000 
01e0f074         .text		 00000000 
01e0f07c         .text		 00000000 
01e0f082         .text		 00000000 
01e0f088         .text		 00000000 
01e0f08c         .text		 00000000 
01e0f09a         .text		 00000000 
01e0f09e         .text		 00000000 
00006f40         .debug_ranges		 00000000 
01e0f09e         .text		 00000000 
01e0f09e         .text		 00000000 
01e0f0a6         .text		 00000000 
01e0f0aa         .text		 00000000 
00006f28         .debug_ranges		 00000000 
01e0f0c8         .text		 00000000 
01e0f0ca         .text		 00000000 
01e0f0dc         .text		 00000000 
01e0f0e6         .text		 00000000 
01e0f0e8         .text		 00000000 
01e0f0ea         .text		 00000000 
01e0f0ee         .text		 00000000 
01e0f0f8         .text		 00000000 
01e0f0fe         .text		 00000000 
01e0f10c         .text		 00000000 
01e0f110         .text		 00000000 
01e0f116         .text		 00000000 
01e0f11a         .text		 00000000 
01e0f11c         .text		 00000000 
01e0f12c         .text		 00000000 
01e0f130         .text		 00000000 
01e0f138         .text		 00000000 
01e0f13e         .text		 00000000 
01e0f144         .text		 00000000 
01e0f178         .text		 00000000 
01e0f18e         .text		 00000000 
00007180         .debug_ranges		 00000000 
000e658a         .debug_info		 00000000 
01e0f19a         .text		 00000000 
01e0f19c         .text		 00000000 
01e0f19e         .text		 00000000 
01e0f1a2         .text		 00000000 
01e0f1a4         .text		 00000000 
01e0f1b0         .text		 00000000 
01e0f1b2         .text		 00000000 
01e0f1b8         .text		 00000000 
01e0f1be         .text		 00000000 
01e0f1c0         .text		 00000000 
01e0f1c2         .text		 00000000 
01e0f1d4         .text		 00000000 
01e0f1d6         .text		 00000000 
